recording_id,species_id,kfold
afa49cbeb,9,0
cbc07e2ec,12,0
5a3f09a5c,10,0
6666e213d,4,0
a79847d38,13,0
1795728ba,5,0
73c4d8db8,17,0
0cb4632d6,13,0
fa9353c0a,23,0
b80bfc8f2,17,0
abed3437e,0,0
147b41b13,7,0
87bf9c992,19,0
addfd4f67,4,0
cc8d81b6a,21,0
cf44264e5,20,0
9fbd7e1f6,13,0
d817ed6ad,5,0
e42155880,18,0
5c609dbfb,18,0
163e86660,3,0
408fcd1dc,23,0
e755e15ec,1,0
22050fe3f,19,0
22a2faf44,13,0
09315d9bf,22,0
39c15e092,10,0
408314767,20,0
3c621e663,17,0
157a50231,0,0
184322f0e,22,0
617d4dbbd,12,0
c3ed6269b,2,0
74a117970,20,0
bc18e6dba,21,0
04d6b1fc1,17,0
d96242159,13,0
[national-id],13,0
6346c01fa,18,0
87b2981de,18,0
3ca3a1b6a,21,0
57b4ff4be,7,0
c8bed66bb,10,0
2695a2878,23,0
c3843eb33,0,0
fc6609050,0,0
14d467153,8,0
7878d8306,17,0
b55d2f7b4,7,0
a2045d15d,22,0
4fb946872,6,0
6c032e356,23,0
2a1bb0557,14,0
51319c540,10,0
b45319264,12,0
119b154cc,15,0
dbd243625,15,0
ed2f84e75,22,0
2bcddf9a5,3,0
774d13e9c,9,0
c892aa78d,14,0
e393a4c21,23,0
0b3ef9c4e,6,0
5db2e86fe,7,0
fd7cc65e1,5,0
dd46cb7e9,21,0
489ecb611,3,0
796ab9da1,15,0
61741251f,10,0
81b493ca3,4,0
73f2ff0fd,3,0
49b80ec61,16,0
477119234,6,0
581d07559,3,0
89fe494b6,22,0
4c845907b,12,0
352056163,13,0
989b95591,18,0
a5034a8b3,4,0
1bd29a4bb,10,0
42a7c4f08,14,0
05b9c974c,2,0
2ef429016,4,0
edf598655,6,0
9b92a698e,9,0
cf739c61d,10,0
a4b2f4298,8,0
2dacf9479,21,0
25218b040,8,0
42ea7a091,18,0
4b3e0b984,0,0
acb80ff69,16,0
4a7fe1b31,17,0
1f2260885,11,0
7859fda05,23,0
55dca9c85,23,0
37d16f30f,10,0
4afa51495,10,0
db7d1bf42,23,0
51cb253b0,7,0
9ca91d4bc,13,0
01b41f92b,6,0
534b6a4a0,3,0
4ef096b89,23,0
9c8947073,0,0
2bb539997,7,0
69aacafc4,20,0
8f3d579c8,17,0
cd1d48eec,15,0
5280a7fe9,3,0
e22487d26,10,0
7b4ee85a5,1,0
944edda33,2,0
dfa6a4a64,10,1
958db1ebe,19,0
af0113159,14,0
b4110d8aa,1,0
e25933b0a,0,0
0ab6aa734,9,0
1702d35a0,22,0
0e29d05ed,15,0
2d50db2b1,11,0
ab383c341,1,0
b1c09c89b,14,0
916eb2a00,22,0
41e6d9f63,16,0
5d61b5cce,8,0
ea7aa9e69,8,0
ccee900dd,20,0
787c0db92,4,0
56d22a5b3,18,0
750e35881,4,0
2d09eb065,19,0
bfacbc575,13,0
59e549ee2,5,0
13f64f898,1,0
6a0ac2d09,23,0
606f1e495,5,0
d14c92027,5,0
59a9eb657,23,0
422de4e4d,21,0
706e6f1e8,12,0
868db1d19,23,0
5c1ae8b6f,0,0
12ec1d4cb,9,0
dd0830c83,1,0
1ef3e2282,16,0
30cd416ed,13,0
818a1635a,21,0
356b93991,18,0
473cac467,11,0
1f5dd26db,8,0
61de2c695,0,0
41829d963,2,0
dcf4ecca1,6,0
1f0fe1c7e,22,0
e1582bf8b,11,0
69ea6d76b,19,0
7f8fab554,4,0
d1debe396,6,0
b01abd3b2,9,0
5debe8941,19,0
7765e82d3,13,1
415cf2484,7,0
6c52da176,7,0
f152e26e3,8,0
7341161bd,17,0
81bcdeb06,20,0
bf58cd236,8,0
ec1c4a754,10,1
c7918c0f8,22,0
51f69a454,23,0
7583b7c0c,17,0
13511f7bd,1,0
3513db2b8,21,0
f2493eda1,8,0
d3324f1c0,21,0
c0786babe,0,0
619a7af56,15,0
a5eface9a,1,0
07d1687e0,8,0
057802c25,11,0
bffdcd085,22,1
1e469c124,15,0
0c48ed342,17,0
bf9f90405,2,0
459513f88,8,1
711630bd8,18,0
802907092,23,0
4e464ff6b,6,0
c9df2fecf,11,0
0099c367b,17,1
a3194950c,5,0
7478fd629,18,0
f5c3420f6,10,1
bb4fd3041,11,0
ae521f781,7,0
b7e2ef23f,2,0
447409a6b,0,1
ccda58237,7,0
7448edc55,1,0
0e034f968,2,1
983a13114,20,0
8b24f2f98,18,1
0eb2079ea,3,0
3c4cf66fd,13,1
ae210f726,3,0
8a59b5c31,5,0
160b70831,2,1
23adb9473,20,1
79f7b3873,15,0
5609ef334,19,0
3b0e345fc,9,0
b1d18170a,14,0
63cc4d598,13,1
2ec1b3167,13,1
541550e6c,3,1
bac502597,0,1
5e8c07a8e,22,1
4f600e6f7,11,0
ffb9a7b9a,18,1
b62292f65,21,0
0fc62dd3c,18,1
cb10cd9d9,13,1
100e4ddc9,2,1
77f2b9543,6,0
5e8e5d53b,8,1
0209f7ab2,7,1
55e48150a,11,0
a1b1a5e31,3,1
6d93f853d,17,1
d86155abb,1,0
77299bde7,8,1
a2a211fa8,19,0
dac7a83a3,10,1
b056e5bc2,6,1
281865590,0,1
a2441a74b,17,1
de3737c21,22,1
e6de52902,16,0
ef10f60bf,8,1
9369b4be6,9,1
c9bd1f599,23,0
4df50c66e,17,1
eb3145e54,5,0
ecd47f7cc,23,0
7ad715d6d,19,1
d53f58786,14,0
abd8cff8d,19,1
956aaf47c,23,0
807efd6bb,3,1
c5758ce2f,11,0
33d0f2685,16,0
5b5218aba,11,1
a1d96c821,18,1
007f87ba2,12,0
00d442df7,0,1
f2d7b8ed8,4,0
cfa0614e0,0,1
ea133d03e,19,1
2e698aba5,23,1
3fcca1372,17,1
cfdd68da2,19,1
bbd6815be,1,1
b4df5aef8,8,1
3d2b1c860,21,1
f7d3b0080,10,1
56ff074df,1,1
8eb0e591c,10,1
5d606b7a3,9,1
d32242280,23,1
44c8b5c73,12,0
373f470c4,11,1
0509303a5,6,1
74c1043c9,14,0
0a350d11c,19,1
16ffcf223,14,0
0c936a1d4,17,1
5b8830884,8,1
2e40b2294,0,1
19dfeda02,6,1
697f7210b,8,1
4fae9a4ea,13,1
58b92fcdc,5,1
11bafff5d,23,1
9c9aa37f5,6,1
da329b0a5,14,0
47f2eb3b8,14,1
e1a046050,14,1
65123f0c1,23,1
69173294f,22,1
48fb5143f,20,1
556cb3c93,21,1
b6b2bb1cd,6,1
778ab401f,21,1
a38cadf2c,10,1
cf8fbc4f1,5,1
83028db30,11,1
ca99623ca,10,1
7e370f1f3,14,1
0e2e4ac19,2,1
a66546dfd,19,1
1520a52ef,13,1
a92850ccd,2,1
aedfcfe60,3,1
b89bd05a1,14,1
3f3c49ad2,10,1
e8b209030,14,1
755d6c7eb,17,1
d82d5792e,15,0
27c146a88,17,1
ab900ff48,6,1
4b7da2fb5,7,1
17ca62c97,4,0
9367e95cc,15,1
be0356cf5,5,1
7893b8f70,0,1
eaf5cf482,8,1
b6ddaa9b4,4,1
e1c5ad99b,23,1
3853bba8e,9,1
8a0ee2e2c,8,1
7c858b1f2,20,1
804fa03e1,15,1
cf568dfc0,16,0
1eb2a9113,7,1
88186ba66,14,1
5cd1a3c29,12,0
d35473d24,11,1
daa57db65,2,1
9cb6ae5e3,0,1
9cb1f4a34,17,1
055d22517,10,1
23363116f,23,1
35844fa7f,6,1
4482bd512,12,0
4b406a1bc,4,1
a0c662123,0,1
bbd9ac366,18,1
96fc32e3d,23,1
725c5b6f1,8,2
ce05b264d,7,1
b441cf212,23,1
6b1093628,13,1
e71d72805,19,1
9e242fe66,16,0
9e5d5b03e,17,1
0f99800b7,11,1
590163609,5,1
6b0891684,0,1
efbfe6b39,14,1
5bf1ac192,23,1
368be0579,3,1
bd62d4fa2,23,1
45eabd218,23,1
c271bc1ea,14,1
2f40810b2,16,1
3296a3827,6,1
d09dc9dd5,23,1
89898c3c9,8,2
441707582,16,1
f543f0d31,11,1
97630c03d,0,2
ee80e2415,3,1
35a7c2277,22,1
93e10b125,1,1
f5e6456f0,0,2
11a52d37a,18,1
1545e29b3,19,1
621dc03b6,3,1
067f49f8b,0,2
a993402e2,23,1
7cd8ce712,20,1
37b6d1db9,23,1
2cd094d21,12,1
6c660a505,19,2
e7847849b,4,1
cf7af9895,10,2
52cec3943,13,1
133001416,3,1
1414bbe17,14,1
5f9157d7b,0,2
13de5cabb,11,1
ee3eab224,23,1
e0e8ceb33,18,1
9f10784cd,8,2
eac4c4220,1,1
7ada8c4da,3,1
b7a71d152,13,1
7925510fe,4,1
4e91c87cc,0,2
5bfe1dec6,17,2
00b404881,8,2
45c356538,0,2
d169ed0b5,17,2
9ec0c64c0,6,1
16ccddf71,14,1
158c5acb6,16,1
655ca0adb,17,2
b9f3581d5,18,1
4696db75c,11,1
75c8ccce9,14,2
74fbde29b,18,1
0ea8ea68a,0,2
3f48c15dc,10,2
a461f82cd,5,1
3a1293df5,2,2
7f737a9c4,13,2
340c7f964,15,1
64025c7e6,18,1
1fd650183,4,1
eb0cd97da,6,1
b7485fa88,6,2
8f821e1ef,13,2
19442bf58,12,1
f6e41b038,7,1
76b4b3f7f,9,1
35b60a4a0,13,2
f3cb40395,23,1
3fa666880,22,1
b95c42272,8,2
0151b7d20,1,1
717780789,6,2
d3020850e,14,2
2a94d4b86,23,1
c4ec1e7de,12,1
5407d8c89,8,2
13c678c1d,1,1
56e311030,8,2
8f942c9f5,6,2
871aff1b5,5,1
af36838f2,6,2
be6a8ad0d,3,2
84d2746ce,9,1
34340b225,23,2
60b260508,21,1
2dc763e67,2,2
e6af91bbf,12,1
e2ce1658e,6,2
1fbc39373,16,1
d91f25ca7,23,2
82a813386,21,1
304b4b5fd,21,1
e9bab320a,15,1
d8b7f9ed6,23,2
e9255d07c,22,1
dcc4d4531,16,1
266e8b635,6,2
f4d05c0de,5,1
79f38de91,23,2
1e0e340e1,6,2
86c44dd51,0,2
e23e84994,19,2
cdbca5fb8,22,1
fe8d9ac40,13,2
011f25080,18,2
d66a5f57b,13,2
21e2f2977,15,1
a6610076b,20,1
50f616a04,0,2
7277aa5a8,17,2
9496d86bf,0,2
2fc2eca0c,9,1
49fbbb4ca,5,1
87e518677,7,1
6351581d6,3,2
e5d1f4efc,1,1
7ab084435,10,2
d9a1b1ea9,1,1
b68e70116,7,1
a00373b12,13,2
af22ae5ba,13,2
a0af97b46,7,1
745171bf2,6,2
a3d1e4f37,16,1
f3f82b897,19,2
a1048dac6,15,1
7f082c82d,8,2
92588122c,17,2
eee00469a,11,1
5f9b4785b,1,1
abbef468c,4,1
c91cae4aa,23,2
dffd8ea5f,5,1
2319eb4b4,18,2
3051fc9d0,15,1
7476d961f,16,1
cf6bd44d9,1,1
2df1f109b,13,2
d73ffbc1e,18,2
1375a05d1,21,1
2026bced7,12,1
438c12dbc,7,1
471bb3a84,12,1
a277651b1,4,1
8ad1a246f,13,2
77e82339a,7,1
090ae427d,7,2
7764cbbfd,10,2
1d949c49d,15,1
b7c63f218,13,2
772bd1045,13,3
891822ace,9,2
45e58e08b,14,2
599b19a33,15,1
80c09eb56,8,2
ce8270c7b,12,1
710177a21,15,2
819afd877,4,1
db13dd765,4,1
e5625ee50,11,1
d4bb34753,8,2
003bec244,14,2
515861db9,12,1
d922d82e9,12,1
68f7d8362,22,1
d1229a222,22,2
a9868c3d1,21,1
251569711,4,1
61d1f5e59,23,2
1b77382c7,14,2
bea3bcffa,8,3
14f6cbe5c,3,2
ff2eb9ce5,0,3
27b26fe5d,19,2
7f5f71e31,6,2
c5d61be80,4,2
35f9c5c38,5,2
10dae79ed,18,2
1d6371ff5,6,2
42f4b8b64,14,2
80590e499,21,1
48ceeeb96,23,2
c96b0c428,1,2
6eb03e9ca,7,2
7f9b94a29,1,2
e7de0a728,5,2
6d5f5e052,19,2
4bb6b8a81,18,2
bdc8dd456,13,3
2322ec1d3,3,2
055088446,14,2
7295291a7,1,2
2a3c1f921,0,3
aacebff62,9,2
247aeccaf,9,2
aa7d3cfe0,10,2
251737ef0,0,3
72ccf4de7,20,1
fc47cfba3,0,3
87b64a134,19,2
6c246167d,19,2
11c2c02e5,15,2
c182aef8c,1,2
32278292a,3,2
2e6758f3e,9,2
d60157507,20,1
1d76cb226,21,1
8e56d782f,16,1
b9a6e6ce4,5,2
287bf77ec,2,2
07f1227b0,1,2
178b835e3,16,2
a6b4dda07,21,2
ee3dc0bc6,17,2
c68fb36e7,7,2
f33a1793f,16,2
6a2b677ce,4,2
670a35128,20,2
04e70a8e3,7,2
7f6df469c,4,2
8253e1640,11,2
929d655d3,3,2
c4b778e64,11,2
533ae3f85,18,2
a5f008080,6,3
d5997789c,23,2
560ccf19c,0,3
629489592,12,1
39aa6482e,4,2
9425c4b01,12,2
fa0eee1e4,8,3
60a493ad4,6,3
57de62a79,23,2
25de8315e,1,2
0313e82cf,16,2
880652c2a,23,2
a17b9af5d,4,2
0e799da44,18,2
3c443fa6e,8,3
ec3a54dc6,14,2
3dc230571,21,2
a64b357d4,20,2
534db172e,19,2
f3b84afb1,21,2
a212bf2e0,13,3
bb00d418c,4,2
77cf1b7e3,21,2
fc6c3b488,21,2
b1c97f28a,5,2
631f97222,11,2
579db058c,0,3
db9673439,20,2
bdd4aa62c,17,2
55228e5c5,16,2
5a2185b19,20,2
1263c23c8,17,2
ebdd7c181,8,3
6f7eec323,17,2
9df5da644,16,2
1856bb5c2,22,2
5ac6b1e85,6,3
82ff46226,23,2
84aed0cf9,6,3
14dc5a39e,13,3
f97ababc1,15,2
6e82ee19a,10,2
acc030d72,20,2
aebf55c7c,22,2
c9fc89429,14,2
0201197ec,10,2
57ff372f3,0,3
d7cf29809,3,2
dbfb5f469,1,2
08db743d0,16,2
2393b59e0,23,2
5a8a2b155,18,2
7dec0f472,10,2
d5992de83,23,2
c867bdc27,23,2
5c57d8095,15,2
7768c96f2,1,2
ec1255787,4,2
f9e724b46,22,2
c2143392b,2,2
aecf3d8d2,17,2
376a0a779,18,2
4b4c2901c,20,2
0295e3234,11,2
ec63de3ab,5,2
48a77f450,22,2
d6c75de73,2,2
d59d099b3,17,3
2f594b20f,15,2
2717a930e,8,3
160add406,23,2
738e4dcb5,9,2
04975ecd8,19,3
50b93a173,19,3
bda762977,17,3
ea71a1a7d,12,2
85b891a48,7,2
c75f2655f,6,3
4c010ec47,5,2
5d7e9091c,9,2
9afa17810,7,2
2eb098e76,3,2
2c97a8020,17,3
b2ea74670,4,2
1535d0c9b,9,3
9d6de44f0,7,2
103db6411,20,2
afaa8d38f,19,3
3f88e7718,10,2
dee541308,9,3
5e7e1643e,16,2
9d2bf51ce,21,2
215bb7a8d,11,2
12a12f0fa,8,3
cf867adcc,3,2
7f07486d1,23,2
6102fb9d6,3,3
28fd95f7f,11,2
3bb222791,11,2
3346f84ee,11,2
6b891f8f2,7,2
f51c0da28,7,2
79b28cad5,4,2
18e249f36,7,2
d15af7840,19,3
ed36faac8,4,2
7227068d3,7,3
8a99905ac,3,3
e4e8c501e,10,2
c72082616,5,2
a7ff51ac4,22,2
1ba9ee79a,1,2
18df43462,5,2
689b160fc,13,3
c4a74dcf1,2,3
0d25045a9,1,2
838227e71,7,3
bf6aa9579,3,3
90a1eac6d,21,2
b297fe7ef,7,3
b6671af88,11,2
16fc37168,1,3
8b237e9eb,3,3
53e4f09ab,8,3
3aa730d19,5,2
908290ae2,21,2
09a946316,23,2
4e90ab2fb,4,3
2a7ed55d4,5,3
16553d5cd,23,3
009b760e6,10,3
dca449f04,7,3
c39b2fcd3,14,2
d1477bf79,7,3
399e17911,4,3
d49a94504,0,3
6093f0100,15,2
bf964d1fa,1,3
a66d44311,6,3
d63d04076,13,3
43d34d63c,15,2
4c840ed89,7,3
ab5e71344,19,3
4621de448,23,3
20801bb7d,4,3
1aef4f8ff,14,3
dac0c6cb8,13,3
efb6a2e01,11,3
9cccd9345,2,3
935e4c9b0,12,2
0b2fa3f80,12,2
4f6e4f097,10,3
f2c52223a,4,3
1fb41e1c4,18,2
682657006,13,3
8fa859d45,9,3
582d6efec,8,3
b12e80061,2,3
477e497db,4,3
03b96f209,16,2
99f72cf18,11,3
e03896110,8,3
db34c4a5d,10,3
e005ce0f5,1,3
5977f6b4c,1,3
76bcc78f1,21,2
dd9c51f59,15,2
af6a0d203,17,3
078788674,15,3
25c229018,6,3
352bc8d36,21,2
e585e1acb,5,3
f5889157c,16,2
d5163b4ef,10,3
6bf2953a8,20,3
21c9f1ba3,8,3
8c20115ce,15,3
92ae9bcc2,10,3
3ffaeaa6c,15,3
890abb1e3,23,3
9a76cab9c,17,3
ac3da0b30,18,3
7b287d190,20,3
d29f0ca6d,4,3
a5b66a68d,0,3
02b9a8ab9,12,2
1bc8c196e,22,2
4874059ad,21,3
3710abba6,0,3
da708c386,12,2
fb02b0607,21,3
295f49a04,10,3
18c47b7f2,8,4
f87ef432d,5,3
c6e411c90,19,3
84fd342f8,12,2
275a0fc0c,15,3
4373930a5,13,3
d5c4f55f4,14,3
ca5018f35,11,3
cde5fd6be,22,2
c220f5fec,12,2
d9bfc9e6b,0,4
bc32d8c84,20,3
72a9f19b4,16,3
54399c91c,18,3
0968aea09,12,2
690168015,6,3
226ce47d9,23,3
d2cb96229,2,3
24aac801a,1,3
0297d886e,13,3
71e134a57,1,3
0a9cdd8a5,7,3
29b82a129,19,3
77a7a66fc,10,3
728459067,10,3
d291fab38,17,3
ffb8d8391,5,3
69c09e886,4,3
3f5fa0d76,23,3
cc2c48fd7,3,3
b988da7d0,23,3
2ffaa6c02,15,3
050d0ca85,3,3
f851b9605,9,3
f1cc7d0a4,12,2
5f51598f1,17,3
f702f163c,14,3
5281fc845,16,3
305ff00d1,14,3
073e4d908,12,3
942ca05c0,16,3
a90c80393,18,3
fb3725395,14,3
551385b05,23,3
67763b1b9,18,3
fb5371e7b,23,3
9abdbfc9f,12,3
05f8c0f2f,4,3
c7677947e,17,3
cea56c949,5,3
2a69408f6,5,3
e97de3f6d,14,3
ea7da0899,7,3
70c289aa5,20,3
c12e0a62b,9,3
fba69b00a,21,3
e6622a3c9,4,3
b4a3fb69c,17,3
7ed4d3ca1,14,3
22bfc5978,5,3
986405edb,8,4
ed2ae7025,18,3
22eaad9ca,22,2
b96574294,18,3
9e52cf6ad,21,3
c721d69de,19,3
2105bda77,11,3
c15840ebf,3,3
c6a2c0e7c,22,3
d58429096,7,3
17ca96791,16,3
304141997,1,3
c350c0f9f,2,3
1679e323d,14,3
5b54af5a2,3,3
5b219bb1c,12,3
d3713ed31,4,3
7f9246130,4,4
da0d07110,8,4
946390b26,10,3
195e5ba43,19,4
0c448e77c,17,4
20de9e491,15,3
58b6b8a47,21,3
fd1970634,2,4
2cf89ef6b,1,3
edd3b27d6,14,3
918ddce17,7,3
e7bc335fa,3,3
dd37a8e14,15,3
015113cad,15,3
e00019499,20,3
06c44d203,3,3
61f1c7d5f,3,4
8f8e4f3e2,22,3
364e9b5e7,16,3
43b27b5ab,18,3
d3195bece,10,3
7b79194b3,5,3
88b5c9c1b,5,3
c9899ee73,13,4
cc7c17269,20,3
e569702d8,12,3
398e818ec,11,3
8593f9606,14,3
426c11508,5,4
5a55970ad,17,4
20be88a43,6,3
dacda707f,23,3
af15de055,4,4
8dddf58e0,14,4
fd3f0d49b,6,3
ed10a157a,23,3
784eb5d7f,21,3
db3cdbf35,3,4
6b9e3f7c6,21,3
b90d004b4,1,3
9f8fcb625,23,3
e42215aa0,4,4
200656f13,23,3
1ffa43aae,13,4
ccd0a0bff,12,3
4e2898673,1,3
d1607e9b2,22,3
ec24a4d07,18,3
9251fdbdd,16,3
ae4ed2b70,22,3
4e5702ed7,16,3
644f71ae8,14,4
48b7f6cde,1,4
288e5d13f,3,4
1aa00dc63,23,3
fea6b438a,4,4
8531f27ff,7,4
1fb94ae60,2,4
a9637eb5b,23,3
f8c661973,16,3
2b9c8d234,8,4
8574d9e81,14,4
c84943395,1,4
bcd686baf,7,4
3ebc2aebe,15,4
419259ac2,13,4
e666beee8,9,3
5840c2d77,7,4
1a5fb3223,7,4
27c78408d,19,4
2c6ba715f,21,3
5f8eecc9e,23,3
bc9dd660e,16,3
35675af70,23,3
5a7cc4e44,17,4
d93aaa1bc,18,3
f2890653e,11,3
eeb9a3c4b,13,4
d7d49c913,5,4
0c2124550,21,3
1c46aa776,6,4
8b68b817e,13,4
5877cea08,3,4
dabd22b08,14,4
d82a81c98,3,4
a5ceef07b,4,4
c13f3ab95,18,3
ef3647390,12,3
2ed5af143,4,4
8e0f816f1,4,4
006ab765f,23,3
d4a03bf19,12,3
dfa80535f,10,4
1383208d3,10,4
88f783ab9,6,4
e734a1cde,20,4
d635637b7,5,4
5673135ca,23,3
fbd5bbb6e,23,4
b661bd840,1,4
71cf9646b,19,4
3a2afcf76,18,4
e9eb6d4dd,18,4
604583528,23,4
6d6ba3db7,22,3
bb854bd6e,19,4
180ba3012,6,4
9c2286d0c,18,4
31259d9d5,0,4
6838dc4f9,10,4
851c98ea8,18,4
945c8d7a8,5,4
5493f3b1a,22,3
bae8eb497,21,3
9316428b4,6,4
e7a81dc55,18,4
321c09a90,20,4
b8d1e4865,19,4
dabddc8ab,11,3
960572cd4,7,4
471df4911,11,3
8f0f2528a,21,4
59ce91d00,16,4
ed38c48b8,2,4
9f8ebbfc3,15,4
512c1ac7e,0,4
377e04f82,11,3
a6c887130,18,4
896080a53,12,3
8a63ca713,4,4
db86f881b,21,4
3f5f4aa9a,12,3
55648ef63,14,4
561ed4362,14,4
2febbdfc5,15,4
f84b8c8d3,23,4
e1ef18eee,6,4
687733bf1,3,4
4e4bc17a7,7,4
710537df8,16,4
8c44ed2cf,10,4
fdda158ed,12,3
f7466aeeb,9,4
b41ae319b,6,4
4bc00de61,23,4
78941c48b,17,4
87db70dff,10,4
053aeb7bd,23,4
de80fb815,14,4
8ec8b0275,11,4
d63f467b6,15,4
7caaeb706,17,4
78f515b6f,7,4
988e03248,10,4
7e0d06929,10,4
b3f517843,22,3
141675c80,1,4
3508bf762,22,3
9d1eee84d,4,4
bd97b0335,11,4
22b46c334,8,4
7403b8dde,4,4
06a0c48c9,0,4
774912d66,23,4
247d81f2b,1,4
8ffe19a69,8,4
a8e6d4d75,21,4
e9fa364b7,0,4
e7dfc5c5f,22,3
6a6af3c63,2,4
a54894b33,0,4
cc05ecd08,18,4
156b77dfe,1,4
7a49b2465,12,4
3458e20b8,10,4
a691e3d90,9,4
c3662d871,13,4
7cc6d509a,19,4
9bdc79a14,5,4
63a82d848,1,4
c9dd4934b,19,4
2ce34e1b6,16,4
579bcf9e0,11,4
b2f3a6df5,23,4
c5503ce7b,3,4
5816c1336,16,4
acff61b19,15,4
e80890ff7,23,4
e65e42310,21,4
8e2ff1226,2,4
85fd75b28,12,4
d80fab44f,20,4
a2b073406,23,4
996546525,23,4
15d9e6d8b,18,4
b62b5a988,2,4
596463649,9,4
7080d05d4,23,4
d22169f4e,11,4
af1d7ef13,21,4
2bf32cf03,8,4
1e05620be,12,4
07dcf40f7,10,4
e383713d9,23,4
306f98294,19,4
557506b62,7,4
400b7210c,19,4
5b1e3b55b,17,4
5723a520c,12,4
8080b2283,13,4
8ef1d1114,15,4
737d85472,23,4
0f8cadb4a,13,4
0275e127d,11,4
6c4ce1cf2,3,4
55b2b19d1,23,4
28d37d1de,22,4
ac7721796,6,4
2e7bc0749,22,4
b2338ed38,0,4
c72150f3c,11,4
4bb31c8c1,6,4
a1ef2a84f,21,4
420aeb3ea,11,4
e2de15b96,15,4
62ff9d03d,17,4
b7fcfb502,12,4
3ac6f246a,5,4
dd38bef4b,23,4
2c2127b9e,5,4
22da462f9,1,4
a4035e64b,14,4
5857d6f6d,1,4
9dad9aacc,23,4
7a9d46229,22,4
e42afc0bd,16,4
e574b09d3,5,4
2cd09cfab,11,4
068f1b8e2,12,4
aef347a03,22,4
71c22a29b,8,4
fbb31daeb,11,4
1504619b7,18,4
cb5ddad47,17,4
7a5789516,5,4
aefd0f061,3,4
349095631,0,4
0268057eb,0,4
46c7db806,14,4
82d59d24d,22,4
568f644e1,7,4
2337c4af2,22,4
bdacd5cd2,20,4
03d77fede,0,4
8ee219910,6,4
bbd784551,13,4
7a396818c,21,4
f7d92975f,23,4
9a9951303,17,4
d7a655c45,20,4
29127020a,3,4
da956248e,20,4
9d293be93,12,4
71db64300,23,4
f1aa1c855,22,4
68d182a12,21,4
c16b7270b,14,4
a82f931d1,9,4
3647cd276,15,4
043356ff8,18,4
63971df42,6,4
3d28b6a6b,22,4
d7068ae10,1,4
5635d4cbe,21,4
b65e327ee,11,4
4d54e38a8,12,4
ae4a3b1e2,12,4
1ca8c8af6,12,4
c569b8181,5,4
fd6a520d8,8,4
14948ff80,13,4
4a0ca83ec,9,4
65971c0e7,16,4
1a3993962,16,4
e9622376a,16,4
f55ce9e53,8,4
c245b2295,9,4
fe8ce67c3,20,4
